"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally"
"78","023","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",5
"78","023","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",41
"78","023","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Scattered",1
"78","024","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",74
"78","024","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"78","024","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",2
"78","024","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",0
"78","024","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",31
"78","024","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",9
"78","024","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",29
"78","029","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",75
"78","029","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"78","029","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",0
"78","029","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",0
"78","029","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",17
"78","029","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",7
"78","029","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",44
"78","029","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Scattered",1
"78","043","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",30
"78","043","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"78","043","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",2
"78","043","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",1
"78","043","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",10
"78","043","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",0
"78","043","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",20
"78","044","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",56
"78","044","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"78","044","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",4
"78","044","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",0
"78","044","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",26
"78","044","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",2
"78","044","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",30
"78","045","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",75
"78","045","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"78","045","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",0
"78","045","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",0
"78","045","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",26
"78","045","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",10
"78","045","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",37
"78","046","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",60
"78","046","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"78","046","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",1
"78","046","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",0
"78","046","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",13
"78","046","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",4
"78","046","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",41
"78","047","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",82
"78","047","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"78","047","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",4
"78","047","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",1
"78","047","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",30
"78","047","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",6
"78","047","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",46
"78","048","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",243
"78","048","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"78","048","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",4
"78","048","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",1
"78","048","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",70
"78","048","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",8
"78","048","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",160
"78","049","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",156
"78","049","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"78","049","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",4
"78","049","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",2
"78","049","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",52
"78","049","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",9
"78","049","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",92
"78","049","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Scattered",2
"78","050","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",119
"78","050","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"78","050","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",1
"78","050","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",1
"78","050","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",56
"78","050","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",7
"78","050","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",58
"78","051","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",86
"78","051","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"78","051","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",0
"78","051","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",1
"78","051","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",34
"78","051","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",8
"78","051","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",41
"78","052","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",71
"78","052","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"78","052","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",1
"78","052","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",0
"78","052","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",33
"78","052","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",4
"78","052","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",28
"78","052","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Scattered",1
"78","053","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",76
"78","053","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"78","053","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",0
"78","053","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",0
"78","053","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",30
"78","053","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",6
"78","053","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",40
"78","054","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",56
"78","054","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"78","054","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",1
"78","054","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",1
"78","054","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",28
"78","054","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",3
"78","054","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",23
"78","059","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",80
"78","059","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"78","059","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",3
"78","059","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",2
"78","059","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",32
"78","059","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",7
"78","059","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",40
"78","060","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",90
"78","060","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"78","060","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",2
"78","060","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",0
"78","060","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",33
"78","060","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",7
"78","060","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",44
"78","065","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",33
"78","065","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"78","065","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",5
"78","065","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",0
"78","065","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",12
"78","065","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",1
"78","065","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",23
"78","066","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",45
"78","066","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"78","066","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",1
"78","066","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",0
"78","066","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",17
"78","066","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",4
"78","066","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",20
"78","066","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Scattered",1
"78","068","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",29
"78","068","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"78","068","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",20
"78","068","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",0
"78","068","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",11
"78","068","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",4
"78","068","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",33
"78","072","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",42
"78","072","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"78","072","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",0
"78","072","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",0
"78","072","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",14
"78","072","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",6
"78","072","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",21
"81","001","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",104
"81","001","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"81","001","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",50
"81","001","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",2
"81","001","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",47
"81","001","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",15
"81","001","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",81
"81","002","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",92
"81","002","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"81","002","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",2
"81","002","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",1
"81","002","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",48
"81","002","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",10
"81","002","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",35
"81","003","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",72
"81","003","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"81","003","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",1
"81","003","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",0
"81","003","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",38
"81","003","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",9
"81","003","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",24
"81","004","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",96
"81","004","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"81","004","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",1
