"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally"
"81","004","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",4
"81","004","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",41
"81","004","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",17
"81","004","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",40
"81","005","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",118
"81","005","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"81","005","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",4
"81","005","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",0
"81","005","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",58
"81","005","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",13
"81","005","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",44
"81","006","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",114
"81","006","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"81","006","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",0
"81","006","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",1
"81","006","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",34
"81","006","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",10
"81","006","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",68
"81","007","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",69
"81","007","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"81","007","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",4
"81","007","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",0
"81","007","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",21
"81","007","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",17
"81","007","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",31
"81","008","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",49
"81","008","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"81","008","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",1
"81","008","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",1
"81","008","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",22
"81","008","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",3
"81","008","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",25
"81","009","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",75
"81","009","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"81","009","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",1
"81","009","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",1
"81","009","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",37
"81","009","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",1
"81","009","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",31
"81","016","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",0
"81","016","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"81","016","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",0
"81","016","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",0
"81","016","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",0
"81","016","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",0
"81","016","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",0
"81","038","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",149
"81","038","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"81","038","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",4
"81","038","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",1
"81","038","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",57
"81","038","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",10
"81","038","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",71
"81","042","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",30
"81","042","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"81","042","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",2
"81","042","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",0
"81","042","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",17
"81","042","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",1
"81","042","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",11
"86","001","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",58
"86","001","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"86","001","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",1
"86","001","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",0
"86","001","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",17
"86","001","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",5
"86","001","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",30
"86","002","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",88
"86","002","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"86","002","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",0
"86","002","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",0
"86","002","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",26
"86","002","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",6
"86","002","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",51
"86","003","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",74
"86","003","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"86","003","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",3
"86","003","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",0
"86","003","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",19
"86","003","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",9
"86","003","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",49
"86","004","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",53
"86","004","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"86","004","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",1
"86","004","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",0
"86","004","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",9
"86","004","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",7
"86","004","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",34
"86","005","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",54
"86","005","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"86","005","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",1
"86","005","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",1
"86","005","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",15
"86","005","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",6
"86","005","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",31
"86","005","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Scattered",1
"86","006","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",59
"86","006","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"86","006","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",3
"86","006","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",0
"86","006","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",9
"86","006","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",3
"86","006","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",43
"86","006","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Scattered",2
"86","007","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",89
"86","007","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"86","007","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",0
"86","007","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",0
"86","007","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",17
"86","007","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",12
"86","007","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",52
"86","008","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",74
"86","008","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"86","008","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",3
"86","008","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",0
"86","008","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",27
"86","008","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",1
"86","008","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",40
"86","009","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",118
"86","009","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"86","009","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",6
"86","009","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",0
"86","009","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",22
"86","009","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",37
"86","009","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",61
"86","010","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",58
"86","010","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"86","010","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",2
"86","010","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",0
"86","010","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",13
"86","010","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",10
"86","010","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",34
"86","011","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",91
"86","011","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"86","011","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",4
"86","011","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",2
"86","011","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",22
"86","011","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",9
"86","011","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",60
"86","012","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",112
"86","012","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"86","012","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",1
"86","012","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",0
"86","012","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",38
"86","012","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",11
"86","012","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",56
"86","013","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",87
"86","013","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"86","013","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",3
"86","013","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",1
"86","013","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",32
"86","013","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",8
"86","013","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",43
"86","014","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",83
"86","014","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"86","014","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",1
"86","014","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",0
"86","014","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",14
"86","014","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",7
"86","014","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",53
"86","014","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Scattered",1
"86","015","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",93
"86","015","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"86","015","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",2
"86","015","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",1
"86","015","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Randy  D. Abreu",30
"86","015","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Felix A. Perdomo",7
"86","015","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Fernando Cabrera",53
"86","016","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Public Counter",94
"86","016","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Manually Counted Emergency",0
"86","016","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Absentee / Military",0
"86","016","Bronx","IN-PLAY","Primary Election - 09/12/2017","Democratic","Member of the City Council","14",1,"Affidavit",0
