ed_name,vs16,vs20,vs24,first_diff,second_diff,third_diff,san16vs,san20vs
77001,4.76,11.95,31.1,7.1899999999999995,19.150000000000002,26.340000000000003,45.95,12.0
77002,4.78,9.01,28.2,4.2299999999999995,19.189999999999998,23.419999999999998,24.64,30.77
77003,2.58,14.02,25.4,11.44,11.379999999999999,22.82,18.02,36.67
77004,3.93,17.58,21.74,13.649999999999999,4.16,17.81,30.81,31.16
77005,2.77,13.75,28.59,10.98,14.84,25.82,19.83,23.08
77006,4.34,14.9,25.97,10.56,11.069999999999999,21.63,32.27,21.88
77007,4.14,10.29,30.43,6.1499999999999995,20.14,26.29,22.45,22.56
77008,3.05,15.81,26.95,12.760000000000002,11.139999999999999,23.9,27.14,19.71
77009,4.76,15.79,30.1,11.03,14.310000000000002,25.340000000000003,29.53,21.71
77010,5.78,14.1,30.9,8.32,16.799999999999997,25.119999999999997,24.32,17.32
77011,4.52,12.32,30.94,7.800000000000001,18.62,26.42,23.0,28.22
77012,4.22,7.8,23.32,3.58,15.52,19.1,22.71,17.19
77013,4.07,12.96,25.19,8.89,12.23,21.12,28.47,22.86
77014,7.83,14.93,22.4,7.1,7.469999999999999,14.569999999999999,33.66,32.84
77015,5.3,16.18,29.73,10.879999999999999,13.55,24.43,25.85,26.56
77016,4.94,13.63,16.15,8.690000000000001,2.519999999999998,11.209999999999997,30.37,21.38
77017,3.47,14.16,20.49,10.69,6.329999999999998,17.02,15.49,21.36
77018,3.9,12.67,23.18,8.77,10.51,19.28,28.57,28.37
77019,4.41,14.96,19.34,10.55,4.379999999999999,14.93,28.42,25.0
77020,5.89,14.0,28.04,8.11,14.04,22.15,19.8,23.36
77021,5.16,15.76,28.05,10.6,12.290000000000001,22.89,31.52,29.41
77022,5.28,16.05,28.28,10.77,12.23,23.0,19.84,26.49
77023,3.91,10.6,26.24,6.6899999999999995,15.639999999999999,22.33,25.36,11.26
77024,4.01,11.33,22.85,7.32,11.520000000000001,18.840000000000003,23.31,16.81
77025,3.38,9.94,28.37,6.56,18.43,24.990000000000002,24.26,20.0
77026,5.48,14.29,32.5,8.809999999999999,18.21,27.02,20.19,12.09
77027,3.18,10.3,29.88,7.120000000000001,19.58,26.7,27.0,25.81
77028,3.57,13.13,26.4,9.56,13.269999999999998,22.83,30.52,25.35
77029,7.87,15.53,28.92,7.659999999999999,13.390000000000002,21.05,20.97,11.76
77030,3.65,7.39,26.03,3.7399999999999998,18.64,22.380000000000003,21.38,11.49
77033,4.56,13.83,27.73,9.27,13.9,23.17,27.71,20.0
77034,5.48,16.59,35.14,11.11,18.55,29.66,25.91,22.52
77035,3.15,17.41,31.88,14.26,14.469999999999999,28.73,31.05,30.43
77036,5.35,8.93,30.75,3.58,21.82,25.4,31.67,24.07
77037,2.59,12.73,25.69,10.14,12.96,23.1,28.48,30.66
77038,4.84,13.35,25.98,8.51,12.63,21.14,30.0,25.0
77039,4.19,16.09,33.51,11.899999999999999,17.419999999999998,29.319999999999997,27.44,23.94
77040,4.49,14.08,28.38,9.59,14.299999999999999,23.89,33.57,26.36
77041,5.2,20.05,29.1,14.850000000000001,9.05,23.900000000000002,23.6,28.3
77042,5.16,19.04,25.45,13.879999999999999,6.41,20.29,30.81,23.01
77043,3.91,10.92,50.0,7.01,39.08,46.09,18.33,20.97
77044,5.43,13.03,25.49,7.6,12.459999999999999,20.06,22.33,28.95
77045,3.15,11.29,22.22,8.139999999999999,10.93,19.07,28.99,25.64
77046,8.64,16.2,25.2,7.559999999999999,9.0,16.56,30.14,35.23
77047,3.1,12.55,20.34,9.450000000000001,7.789999999999999,17.24,28.28,23.53
77048,5.22,16.91,28.05,11.690000000000001,11.14,22.830000000000002,30.86,21.88
77049,3.94,11.57,16.41,7.630000000000001,4.84,12.47,30.93,23.86
77050,3.68,11.45,21.57,7.77,10.120000000000001,17.89,20.9,29.17
77051,3.3,10.88,24.65,7.580000000000001,13.769999999999998,21.349999999999998,25.12,19.08
77052,5.0,11.76,25.46,6.76,13.700000000000001,20.46,18.75,0.0
77053,2.16,10.79,27.23,8.629999999999999,16.44,25.07,14.35,24.44
77054,2.39,14.68,34.53,12.29,19.85,32.14,23.89,28.97
77055,2.8,10.49,34.45,7.69,23.96,31.650000000000002,29.23,21.19
77056,3.7,9.33,37.25,5.63,27.92,33.55,23.5,23.32
77058,1.74,7.95,,6.21,,,30.09,17.45
77063,3.21,15.93,,12.719999999999999,,,23.79,23.89
78001,2.58,10.2,25.49,7.619999999999999,15.29,22.909999999999997,27.27,23.21
78002,3.14,9.71,20.89,6.57,11.18,17.75,27.68,23.75
78003,11.38,16.7,28.27,5.3199999999999985,11.57,16.89,33.02,23.94
78004,6.89,8.4,21.65,1.5100000000000007,13.249999999999998,14.759999999999998,19.83,23.21
78005,8.5,17.01,32.48,8.510000000000002,15.469999999999995,23.979999999999997,29.18,33.33
78006,8.59,14.06,30.59,5.470000000000001,16.53,22.0,25.94,25.13
78008,11.59,15.88,35.52,4.290000000000001,19.64,23.930000000000003,50.35,29.08
78009,4.51,11.85,30.6,7.34,18.75,26.090000000000003,44.16,16.67
78010,4.46,12.3,23.01,7.840000000000001,10.71,18.55,23.84,28.7
78011,5.92,11.16,21.18,5.24,10.02,15.26,27.66,16.24
78012,5.12,16.38,33.98,11.259999999999998,17.599999999999998,28.859999999999996,22.42,22.97
78013,5.26,12.69,25.27,7.43,12.58,20.009999999999998,26.7,22.76
78014,4.04,13.64,31.38,9.600000000000001,17.74,27.34,32.43,26.5
78015,7.89,18.22,36.04,10.329999999999998,17.82,28.15,38.14,20.29
78016,5.71,15.52,31.08,9.809999999999999,15.559999999999999,25.369999999999997,24.24,14.02
78017,3.08,23.43,35.71,20.35,12.280000000000001,32.63,30.12,23.26
78018,3.64,17.24,35.27,13.599999999999998,18.030000000000005,31.630000000000003,31.67,29.41
78019,6.95,22.7,28.11,15.75,5.41,21.16,29.36,26.0
78020,6.48,10.58,28.61,4.1,18.03,22.13,30.48,21.25
78021,6.16,17.11,35.61,10.95,18.5,29.45,36.3,43.55
78022,4.03,16.87,37.0,12.84,20.13,32.97,30.87,22.39
78023,5.03,15.94,29.01,10.91,13.070000000000002,23.98,33.33,30.48
78024,6.79,15.78,27.38,8.989999999999998,11.6,20.59,31.48,23.86
78025,7.55,18.96,29.79,11.41,10.829999999999998,22.24,29.63,22.22
78026,3.26,12.17,29.66,8.91,17.490000000000002,26.4,32.06,30.21
78027,4.58,12.54,31.64,7.959999999999999,19.1,27.060000000000002,30.61,17.58
78028,7.93,14.05,32.0,6.120000000000001,17.95,24.07,26.92,31.87
78029,4.5,16.04,34.64,11.54,18.6,30.14,32.02,23.91
78030,10.95,18.3,26.9,7.350000000000001,8.599999999999998,15.95,34.36,22.86
78031,8.51,16.73,27.32,8.22,10.59,18.810000000000002,33.67,26.45
78032,12.22,17.49,15.71,5.269999999999998,-1.7799999999999976,3.49,37.76,28.7
78033,10.48,17.27,36.09,6.789999999999999,18.820000000000004,25.610000000000003,50.0,20.0
78034,7.09,16.7,37.84,9.61,21.140000000000004,30.750000000000004,33.77,25.23
78035,15.76,16.2,40.7,0.4399999999999995,24.500000000000004,24.940000000000005,28.57,24.44
78036,7.17,13.73,28.15,6.5600000000000005,14.419999999999998,20.979999999999997,33.33,24.17
78037,6.56,20.31,33.15,13.75,12.84,26.59,4.17,23.08
78038,8.6,17.07,33.16,8.47,16.089999999999996,24.559999999999995,46.11,30.26
78039,16.67,17.68,34.88,1.009999999999998,17.200000000000003,18.21,50.0,25.61
78040,12.77,18.75,32.06,5.98,13.310000000000002,19.290000000000003,34.08,18.18
78041,19.71,19.74,41.83,0.029999999999997584,22.09,22.119999999999997,37.56,16.81
78042,0.0,0.0,29.38,0.0,29.38,29.38,,
78043,4.19,18.22,42.5,14.029999999999998,24.28,38.31,31.87,37.5
78044,8.65,15.79,38.75,7.139999999999999,22.96,30.1,34.82,26.55
78045,6.4,20.1,32.75,13.700000000000001,12.649999999999999,26.35,27.73,26.87
78046,5.26,15.29,32.44,10.03,17.15,27.18,30.38,25.0
78047,4.6,18.66,38.15,14.06,19.49,33.55,27.27,19.67
78048,7.12,10.07,50.0,2.95,39.93,42.88,32.22,13.48
78049,5.4,12.89,28.66,7.49,15.77,23.259999999999998,36.53,19.54
78050,5.77,17.53,41.52,11.760000000000002,23.990000000000002,35.75,33.33,16.95
79001,3.23,12.5,18.54,9.27,6.039999999999999,15.309999999999999,31.47,16.67
79002,4.05,15.88,36.54,11.830000000000002,20.659999999999997,32.49,28.71,23.12
79003,3.13,9.9,20.84,6.7700000000000005,10.94,17.71,27.54,14.18
79004,4.27,11.45,32.49,7.18,21.040000000000003,28.220000000000002,30.37,31.18
79005,1.66,7.31,25.5,5.6499999999999995,18.19,23.84,23.15,17.2
79006,7.29,14.99,28.23,7.7,13.24,20.94,25.42,21.84
79007,3.3,13.03,20.27,9.73,7.24,16.97,25.73,27.84
79008,3.27,12.23,19.06,8.96,6.829999999999998,15.79,31.09,30.7
79009,2.64,8.93,25.13,6.289999999999999,16.2,22.49,34.41,38.6
79010,2.84,14.88,23.77,12.040000000000001,8.889999999999999,20.93,29.64,23.17
79011,8.87,11.37,20.21,2.5,8.840000000000002,11.340000000000002,47.83,42.65
79012,5.65,16.15,24.42,10.499999999999998,8.270000000000003,18.770000000000003,50.0,31.58
79013,5.53,16.92,18.98,11.39,2.0599999999999987,13.45,23.14,35.76
79014,5.26,10.9,24.56,5.640000000000001,13.659999999999998,19.299999999999997,29.58,17.07
79015,4.04,9.72,21.65,5.680000000000001,11.929999999999998,17.61,12.1,16.28
79016,3.63,13.35,20.6,9.719999999999999,7.250000000000002,16.970000000000002,26.51,31.18
79017,5.37,12.47,27.78,7.1000000000000005,15.31,22.41,29.29,24.81
79018,3.16,7.08,19.21,3.92,12.13,16.05,32.06,21.65
79019,5.62,11.01,20.37,5.39,9.360000000000001,14.75,24.18,15.0
79020,4.1,10.77,20.85,6.67,10.080000000000002,16.75,21.95,19.21
79021,6.07,9.54,23.41,3.469999999999999,13.870000000000001,17.34,31.82,26.37
79022,3.6,8.79,25.58,5.1899999999999995,16.79,21.979999999999997,26.25,17.44
79023,4.6,12.33,33.07,7.73,20.740000000000002,28.47,29.32,20.0
79024,5.16,12.23,24.63,7.07,12.399999999999999,19.47,28.65,14.29
79025,4.01,9.67,27.27,5.66,17.6,23.259999999999998,30.86,30.48
79026,4.4,14.97,23.95,10.57,8.979999999999999,19.549999999999997,29.27,30.0
79027,4.2,11.47,22.35,7.2700000000000005,10.88,18.150000000000002,19.92,24.63
79028,5.31,12.08,20.41,6.7700000000000005,8.33,15.100000000000001,27.82,22.79
79030,5.85,13.43,20.84,7.58,7.41,14.99,28.65,24.59
79031,1.55,8.8,25.53,7.250000000000001,16.73,23.98,29.65,26.92
79032,4.39,9.77,25.61,5.38,15.84,21.22,30.77,29.63
79033,3.27,10.37,21.18,7.1,10.81,17.91,23.74,25.31
79034,4.94,11.19,29.87,6.249999999999999,18.68,24.93,36.81,26.92
79035,3.33,10.1,21.86,6.77,11.76,18.53,28.49,28.8
79036,3.28,9.89,25.41,6.610000000000001,15.52,22.13,23.61,29.63
79037,1.58,6.82,26.07,5.24,19.25,24.490000000000002,34.48,23.36
79038,1.3,8.85,25.42,7.55,16.57,24.12,23.15,21.37
79039,2.89,11.07,23.06,8.18,11.989999999999998,20.169999999999998,23.62,16.56
79040,3.56,12.26,22.25,8.7,9.99,18.69,23.18,22.35
79041,2.08,6.44,23.59,4.36,17.15,21.509999999999998,28.95,21.88
79042,4.65,11.5,24.74,6.85,13.239999999999998,20.089999999999996,28.34,28.1
79043,4.96,11.28,19.04,6.319999999999999,7.76,14.079999999999998,32.7,29.41
79044,5.55,13.19,25.53,7.64,12.340000000000002,19.98,34.64,24.79
79045,4.34,10.13,23.55,5.790000000000001,13.42,19.21,37.67,17.73
79046,2.33,6.96,23.27,4.63,16.31,20.939999999999998,33.47,28.36
79047,4.09,13.54,21.21,9.45,7.670000000000002,17.12,35.53,17.91
79048,3.59,12.58,19.64,8.99,7.0600000000000005,16.05,29.8,31.16
79049,3.29,8.78,26.39,5.489999999999999,17.61,23.1,19.5,23.08
79050,4.49,12.44,24.35,7.949999999999999,11.910000000000002,19.86,29.89,27.91
79051,3.16,6.13,31.6,2.9699999999999998,25.470000000000002,28.44,23.36,20.41
79052,4.17,10.85,22.2,6.68,11.35,18.03,34.13,22.13
79053,4.15,10.07,21.34,5.92,11.27,17.189999999999998,30.32,14.93
79054,3.8,12.95,12.01,9.149999999999999,-0.9399999999999995,8.21,28.23,25.69
79055,6.48,11.18,13.34,4.699999999999999,2.16,6.859999999999999,31.37,21.74
79056,5.79,14.53,14.2,8.739999999999998,-0.33000000000000007,8.41,29.26,14.29
79057,3.61,10.32,26.04,6.710000000000001,15.719999999999999,22.43,33.01,16.44
79058,4.63,13.35,28.04,8.719999999999999,14.69,23.41,28.35,22.7
79059,6.29,11.07,24.41,4.78,13.34,18.12,31.46,30.91
80001,20.98,22.06,30.83,1.0799999999999983,8.77,9.849999999999998,35.8,15.22
80002,6.64,12.5,31.07,5.86,18.57,24.43,64.06,42.64
80003,69.0,60.0,37.5,-9.0,-22.5,-31.5,58.11,19.66
80004,45.11,44.32,56.46,-0.7899999999999991,12.14,11.350000000000001,47.22,10.34
80006,40.58,41.95,44.34,1.3700000000000045,2.3900000000000006,3.760000000000005,63.41,30.49
80007,34.39,40.14,34.29,5.75,-5.850000000000001,-0.10000000000000142,51.06,26.39
80008,25.56,35.59,34.41,10.030000000000005,-1.1800000000000068,8.849999999999998,44.57,24.19
80009,16.3,20.91,38.83,4.609999999999999,17.919999999999998,22.529999999999998,49.38,27.85
80010,23.04,28.08,52.34,5.039999999999999,24.260000000000005,29.300000000000004,40.34,32.04
80011,12.5,33.59,38.66,21.090000000000003,5.069999999999993,26.159999999999997,39.47,13.33
80012,13.17,26.2,34.12,13.03,7.919999999999998,20.949999999999996,36.51,34.04
80013,13.73,19.71,32.55,5.98,12.839999999999996,18.819999999999997,32.71,28.26
80014,4.46,10.79,24.5,6.329999999999999,13.71,20.04,25.86,17.86
80015,11.54,14.05,27.02,2.5100000000000016,12.969999999999999,15.48,33.78,29.58
80016,14.46,16.46,34.87,2.0,18.409999999999997,20.409999999999997,36.18,19.16
80017,6.23,13.78,31.6,7.549999999999999,17.82,25.37,39.09,27.52
80018,37.82,43.54,46.29,5.719999999999999,2.75,8.469999999999999,46.48,22.81
80019,46.91,51.15,52.12,4.240000000000002,0.9699999999999989,5.210000000000001,50.0,29.55
80020,22.97,21.75,58.02,-1.2199999999999989,36.27,35.050000000000004,45.77,23.88
80021,10.63,16.93,29.05,6.299999999999999,12.120000000000001,18.42,34.26,22.0
80022,8.82,17.86,29.95,9.04,12.09,21.13,34.04,18.08
80023,19.01,17.45,54.47,-1.5600000000000023,37.019999999999996,35.459999999999994,43.1,21.74
80024,8.6,18.01,36.68,9.410000000000002,18.669999999999998,28.08,34.81,24.14
80025,11.43,18.62,34.44,7.190000000000001,15.819999999999997,23.009999999999998,38.42,12.96
80026,13.37,26.29,31.02,12.92,4.73,17.65,45.73,25.93
80027,30.8,34.35,17.84,3.5500000000000007,-16.51,-12.96,42.72,26.03
80028,29.53,34.96,17.76,5.43,-17.2,-11.77,47.9,23.33
80030,45.64,47.91,27.02,2.269999999999996,-20.889999999999997,-18.62,46.62,17.98
80031,37.34,40.23,26.4,2.8899999999999935,-13.829999999999998,-10.940000000000005,42.35,19.08
80032,45.11,46.27,29.12,1.1600000000000037,-17.150000000000002,-15.989999999999998,41.11,17.5
80034,30.2,35.88,18.73,5.680000000000003,-17.150000000000002,-11.469999999999999,43.4,20.0
80035,34.92,45.4,22.87,10.479999999999997,-22.529999999999998,-12.05,40.0,24.24
80036,22.47,25.53,17.03,3.0600000000000023,-8.5,-5.439999999999998,39.38,27.56
80037,38.6,37.91,19.2,-0.6900000000000048,-18.709999999999997,-19.400000000000002,38.03,30.67
80038,18.08,23.3,18.07,5.220000000000002,-5.23,-0.00999999999999801,30.36,16.9
80040,9.16,14.55,38.5,5.390000000000001,23.95,29.34,24.58,16.22
80041,10.52,14.19,44.62,3.67,30.43,34.099999999999994,28.21,16.89
80042,8.47,12.44,37.28,3.969999999999999,24.840000000000003,28.810000000000002,28.21,25.22
80043,15.32,23.74,40.18,8.419999999999998,16.44,24.86,38.06,23.96
80044,17.49,31.54,26.21,14.05,-5.329999999999998,8.720000000000002,31.31,28.17
80045,15.56,25.61,32.42,10.049999999999999,6.810000000000002,16.86,31.62,19.82
80046,11.01,15.07,30.25,4.0600000000000005,15.18,19.240000000000002,44.09,23.81
80047,14.79,17.34,42.7,2.5500000000000007,25.360000000000003,27.910000000000004,38.16,26.67
80048,9.68,14.75,41.05,5.07,26.299999999999997,31.369999999999997,22.61,15.66
80050,7.22,9.38,25.18,2.160000000000001,15.799999999999999,17.96,30.42,25.61
80051,23.56,25.2,25.19,1.6400000000000006,-0.00999999999999801,1.6300000000000026,31.94,20.24
80052,6.85,11.44,18.46,4.59,7.020000000000001,11.610000000000001,35.76,15.33
80053,6.5,14.18,30.65,7.68,16.47,24.15,42.42,15.31
80054,12.5,16.57,13.95,4.07,-2.620000000000001,1.4499999999999993,51.28,20.0
80055,8.93,11.45,32.61,2.5199999999999996,21.16,23.68,28.39,18.4
80056,3.62,6.26,34.83,2.6399999999999997,28.57,31.209999999999997,23.27,9.22
80057,9.74,20.86,29.53,11.12,8.670000000000002,19.79,27.27,12.5
80058,13.88,19.17,33.79,5.290000000000001,14.619999999999997,19.909999999999997,31.39,18.02
80059,10.89,10.48,30.39,-0.41000000000000014,19.91,19.5,18.42,15.38
80060,4.14,9.8,57.56,5.660000000000001,47.760000000000005,53.42,28.28,8.33
80061,4.3,6.03,50.0,1.7300000000000004,43.97,45.7,30.77,23.33
80062,8.13,13.51,32.95,5.379999999999999,19.440000000000005,24.82,27.75,21.28
80063,4.64,9.67,39.02,5.03,29.35,34.38,31.28,12.0
80064,6.14,9.29,20.51,3.1499999999999995,11.220000000000002,14.370000000000001,23.21,7.69
80066,26.49,34.25,,7.760000000000002,,,25.56,8.06
80067,19.86,21.96,,2.1000000000000014,,,34.64,11.72
81001,4.94,13.48,35.93,8.54,22.45,30.99,23.64,17.91
81002,10.48,22.18,32.68,11.7,10.5,22.2,31.22,30.34
81003,7.78,17.17,41.37,9.39,24.199999999999996,33.589999999999996,33.33,35.54
81004,8.48,18.66,24.2,10.18,5.539999999999999,15.719999999999999,37.15,21.65
81005,6.6,18.29,39.28,11.69,20.990000000000002,32.68,31.87,27.86
81006,10.06,19.08,32.87,9.019999999999998,13.79,22.809999999999995,41.41,22.44
81007,10.45,23.29,25.93,12.84,2.6400000000000006,15.48,36.28,39.25
81008,7.69,15.74,26.07,8.05,10.33,18.38,28.23,32.88
81009,6.02,15.03,32.06,9.01,17.03,26.040000000000003,23.3,29.31
81010,7.65,11.27,34.79,3.619999999999999,23.52,27.14,51.79,33.9
81011,7.96,9.63,33.8,1.6700000000000008,24.169999999999995,25.839999999999996,19.44,23.08
81012,11.58,15.4,37.87,3.8200000000000003,22.47,26.29,43.12,21.88
81013,13.13,15.02,35.56,1.8899999999999988,20.540000000000003,22.43,41.96,18.52
81014,15.02,13.9,26.03,-1.1199999999999992,12.13,11.010000000000002,34.62,21.21
81015,13.41,18.27,19.67,4.859999999999999,1.4000000000000021,6.260000000000002,49.24,22.82
81017,3.8,9.32,26.07,5.5200000000000005,16.75,22.27,19.63,15.76
81018,5.24,11.13,21.76,5.890000000000001,10.63,16.520000000000003,30.08,15.67
81019,4.96,13.29,19.79,8.329999999999998,6.5,14.829999999999998,26.54,15.33
81020,8.85,9.72,19.34,0.870000000000001,9.62,10.49,26.56,10.05
81021,6.48,9.05,19.59,2.5700000000000003,10.54,13.11,24.59,14.87
81022,3.36,8.77,26.08,5.41,17.31,22.72,26.12,15.71
81023,5.27,11.85,19.97,6.58,8.12,14.7,24.72,13.68
81024,6.82,9.86,19.96,3.039999999999999,10.100000000000001,13.14,25.81,15.91
81025,43.79,41.62,36.34,-2.1700000000000017,-5.279999999999994,-7.449999999999996,57.47,24.64
81026,34.77,28.01,21.85,-6.760000000000002,-6.16,-12.920000000000002,54.43,29.76
81027,49.2,45.85,18.31,-3.3500000000000014,-27.540000000000003,-30.890000000000004,55.56,30.1
81028,42.82,40.92,19.98,-1.8999999999999986,-20.94,-22.84,54.46,36.84
81030,47.63,48.48,30.75,0.8499999999999943,-17.729999999999997,-16.880000000000003,57.14,28.17
81031,48.77,51.66,26.24,2.8899999999999935,-25.419999999999998,-22.530000000000005,59.04,41.94
81032,48.69,42.9,29.59,-5.789999999999999,-13.309999999999999,-19.099999999999998,56.96,23.53
81033,15.35,20.79,23.64,5.4399999999999995,2.8500000000000014,8.290000000000001,39.34,19.23
81034,14.7,20.44,19.06,5.740000000000002,-1.3800000000000026,4.359999999999999,38.53,19.47
81035,16.8,22.72,22.96,5.919999999999998,0.240000000000002,6.16,47.03,23.44
81036,15.26,18.55,27.85,3.290000000000001,9.3,12.590000000000002,44.33,27.94
81037,12.19,19.32,26.65,7.130000000000001,7.329999999999998,14.459999999999999,46.67,30.52
81038,5.62,16.42,32.34,10.8,15.920000000000002,26.720000000000002,34.45,28.92
81039,10.75,23.37,29.38,12.620000000000001,6.009999999999998,18.63,34.15,26.03
81040,7.94,18.0,33.19,10.059999999999999,15.189999999999998,25.249999999999996,36.13,25.71
81041,19.14,24.6,51.17,5.460000000000001,26.57,32.03,45.02,25.0
81042,19.57,24.27,49.37,4.699999999999999,25.099999999999998,29.799999999999997,33.8,25.4
81043,20.82,23.25,46.9,2.4299999999999997,23.65,26.08,45.45,20.13
81044,27.93,28.37,16.96,0.4400000000000013,-11.41,-10.969999999999999,44.17,21.84
81046,11.97,13.5,19.66,1.5299999999999994,6.16,7.6899999999999995,36.71,20.0
81047,22.07,25.62,33.94,3.5500000000000007,8.319999999999997,11.869999999999997,52.63,34.04
81048,14.18,12.63,28.2,-1.549999999999999,15.569999999999999,14.02,43.3,20.11
81049,22.13,24.06,27.66,1.9299999999999997,3.6000000000000014,5.530000000000001,44.78,21.17
81050,14.69,15.29,34.31,0.5999999999999996,19.020000000000003,19.620000000000005,42.16,23.32
81051,16.58,20.22,23.73,3.6400000000000006,3.5100000000000016,7.150000000000002,41.38,17.27
81052,23.04,25.17,15.01,2.1300000000000026,-10.160000000000002,-8.03,35.63,6.41
81054,15.58,18.69,28.06,3.110000000000001,9.369999999999997,12.479999999999999,48.7,23.41
81055,22.59,24.88,27.78,2.289999999999999,2.900000000000002,5.190000000000001,45.71,19.39
81056,23.01,26.32,28.04,3.3099999999999987,1.7199999999999989,5.029999999999998,36.36,25.42
81057,23.96,29.39,15.6,5.43,-13.790000000000001,-8.360000000000001,53.42,27.87
81058,19.5,23.77,21.32,4.27,-2.4499999999999993,1.8200000000000003,33.55,15.65
81059,34.3,33.74,16.77,-0.5599999999999952,-16.970000000000002,-17.529999999999998,48.32,24.11
81060,33.76,28.83,,-4.93,,,40.56,23.57
81062,15.57,14.57,,-1.0,,,39.22,10.47
81063,29.09,28.4,0.0,-0.6900000000000013,-28.4,-29.09,41.4,14.62
82001,69.98,67.09,65.21,-2.8900000000000006,-1.8800000000000097,-4.77000000000001,52.83,25.26
82002,57.19,52.28,67.64,-4.909999999999997,15.36,10.450000000000003,43.97,12.5
82003,65.54,67.73,49.66,2.1899999999999977,-18.070000000000007,-15.88000000000001,59.7,9.09
82004,65.43,65.61,49.87,0.1799999999999926,-15.740000000000002,-15.56000000000001,53.91,28.09
82005,45.45,47.76,54.17,2.309999999999995,6.410000000000004,8.719999999999999,56.44,20.49
82006,39.7,39.25,69.6,-0.45000000000000284,30.349999999999994,29.89999999999999,42.0,18.27
82007,46.51,42.78,46.1,-3.729999999999997,3.3200000000000003,-0.4099999999999966,52.63,15.45
82008,23.28,27.13,54.37,3.849999999999998,27.24,31.089999999999996,43.43,22.28
82009,39.51,33.91,43.87,-5.600000000000001,9.96,4.359999999999999,36.79,20.26
82010,27.7,31.89,39.07,4.190000000000001,7.18,11.370000000000001,42.92,18.18
82011,29.9,33.72,39.79,3.8200000000000003,6.07,9.89,35.97,26.02
82012,4.71,8.61,18.97,3.8999999999999995,10.36,14.259999999999998,37.86,12.9
82013,3.84,10.89,21.51,7.050000000000001,10.620000000000001,17.67,28.22,25.0
82014,5.38,12.5,19.33,7.12,6.829999999999998,13.95,25.0,13.95
82015,5.24,13.66,44.69,8.42,31.029999999999998,39.449999999999996,26.46,23.39
82016,30.36,34.04,43.4,3.6799999999999997,9.36,13.04,53.51,18.32
82017,37.93,40.11,38.89,2.1799999999999997,-1.2199999999999989,0.9600000000000009,54.86,23.31
82018,21.41,28.65,59.01,7.239999999999998,30.36,37.599999999999994,37.11,25.0
82019,36.42,42.62,61.28,6.199999999999996,18.660000000000004,24.86,50.68,19.64
82020,45.48,49.2,64.25,3.720000000000006,15.049999999999997,18.770000000000003,53.26,27.69
82021,30.54,34.32,67.14,3.780000000000001,32.82,36.6,46.91,27.59
82022,30.98,33.64,65.43,2.66,31.790000000000006,34.45,36.3,16.0
82023,11.11,17.03,60.14,5.920000000000002,43.11,49.03,34.04,17.95
82024,27.02,29.18,57.79,2.16,28.61,30.77,42.5,29.66
82025,32.64,35.1,34.63,2.460000000000001,-0.46999999999999886,1.990000000000002,54.62,30.0
82027,10.23,16.7,47.72,6.469999999999999,31.02,37.489999999999995,45.98,31.13
82028,10.48,17.05,39.32,6.57,22.27,28.84,37.74,23.91
